3;0.00;0.00;0.00;0.00;0.00
7;2.00;5.00;6.00;8.00;10.00
11;0.00;2.00;4.00;5.00;5.00
16;0.00;0.00;0.00;0.00;0.00
20;2.00;4.00;5.00;7.00;7.00
21;0.00;0.00;0.00;0.00;0.00
28;2.00;5.00;6.00;8.00;10.00
29;2.00;5.00;5.00;5.00;5.00
38;2.00;5.00;6.00;8.00;0.00
40;2.00;5.00;6.00;8.00;10.00
43;0.00;0.00;0.00;0.00;0.00
65;0.00;0.00;0.00;0.00;0.00
73;2.00;5.00;6.00;8.00;7.00
75;2.00;5.00;6.00;7.00;0.00
79;5.00;8.00;10.00;12.00;0.00
82;0.00;0.00;0.00;0.00;0.00
98;0.00;0.00;0.00;0.00;0.00
105;2.00;8.00;8.00;8.00;6.50
115;5.00;8.00;10.00;12.00;5.00
118;2.00;5.00;5.00;5.00;7.00
186;0.00;2.00;4.00;6.00;0.00
192;2.00;5.00;5.00;5.00;0.00
195;2.00;5.00;6.00;8.00;15.00
196;2.00;5.00;5.00;7.00;10.00
199;2.00;4.00;5.00;5.00;7.00
200;2.00;4.00;4.00;4.00;5.00
214;5.00;10.00;12.00;14.00;20.00
225;2.00;5.00;6.00;8.00;10.00
237;2.00;6.00;7.00;8.00;9.00
261;0.00;0.00;0.00;0.00;0.00
262;2.00;5.00;6.00;8.00;0.00
282;0.00;0.00;0.00;0.00;0.00
293;0.00;0.00;0.00;0.00;0.00
296;0.00;0.00;0.00;0.00;3.00
300;0.00;0.00;0.00;0.00;0.00
305;0.00;0.00;0.00;0.00;0.00
336;0.00;0.00;0.00;0.00;0.00
369;0.00;2.00;3.00;4.00;0.00
375;5.00;8.00;9.00;10.00;15.00
386;0.00;0.00;0.00;0.00;0.00
401;5.00;5.00;5.00;5.00;13.00
408;2.00;5.00;6.00;7.00;15.00
410;5.00;15.00;16.00;20.00;25.00
421;2.00;5.00;5.00;5.00;0.00
424;0.00;0.00;0.00;0.00;0.00
431;0.00;2.00;4.00;6.00;0.00
433;2.00;5.00;6.00;8.00;12.00
434;2.00;4.00;6.00;8.00;0.00
437;0.00;0.00;0.00;0.00;0.00
457;0.00;0.00;0.00;0.00;0.00
482;5.00;8.00;10.00;12.00;0.00
492;2.00;4.00;6.00;8.00;8.00
501;2.00;5.00;6.00;7.00;12.00
504;0.00;0.00;0.00;0.00;0.00
509;0.00;0.00;0.00;0.00;0.00
535;0.00;0.00;0.00;0.00;0.00
540;0.00;0.00;0.00;0.00;5.00
543;5.00;6.00;7.00;8.00;10.00
634;0.00;2.00;4.00;6.00;5.00
637;2.00;5.00;6.00;8.00;12.00
639;5.00;10.00;10.00;12.00;13.00
641;0.00;2.00;2.00;2.00;2.00
643;2.00;8.00;10.00;12.00;15.00
646;0.00;3.00;5.00;6.00;10.00
711;0.00;0.00;0.00;0.00;0.00
720;2.00;8.00;8.00;10.00;9.00
721;0.00;0.00;0.00;0.00;0.00
730;0.00;0.00;0.00;0.00;0.00
732;0.00;0.00;0.00;0.00;0.00
734;2.00;5.00;6.00;7.00;0.00
738;0.00;2.00;2.00;3.00;0.00
740;0.00;0.00;0.00;0.00;0.00
751;2.00;2.00;2.00;2.00;3.00
757;2.00;5.00;5.00;5.00;0.00
763;0.00;0.00;0.00;0.00;9.00
769;0.00;1.00;2.00;3.00;5.00
821;2.00;3.00;4.00;6.00;8.00
837;2.00;5.00;6.00;8.00;15.00
843;2.00;5.00;6.00;8.00;10.00
859;0.00;0.00;0.00;0.00;0.00
867;2.00;5.00;6.00;8.00;22.00
881;2.00;5.00;6.00;8.00;10.00
884;5.00;8.00;10.00;12.00;7.00
897;2.00;5.00;5.00;5.00;1.00
899;0.00;0.00;0.00;0.00;0.00
901;2.00;5.00;6.00;8.00;13.00
911;0.00;0.00;0.00;0.00;0.00
912;2.00;5.00;5.00;6.00;8.00
926;2.00;5.00;5.00;5.00;0.00
936;2.00;5.00;6.00;8.00;10.00
10008;0.00;2.00;3.00;4.00;2.00
10043;2.00;2.00;2.00;2.00;12.00
10044;5.00;5.00;5.00;5.00;0.00
10054;2.00;5.00;5.00;5.00;0.00
10064;2.00;5.00;6.00;8.00;8.00
10070;0.00;0.00;2.00;4.00;0.00
10089;0.00;0.00;0.00;0.00;0.00
10090;0.00;0.00;0.00;0.00;0.00
10156;0.00;0.00;0.00;0.00;0.00
10163;2.00;5.00;6.00;8.00;10.00
10185;2.00;5.00;6.00;7.00;10.00
10195;0.00;0.00;0.00;0.00;0.00
10196;0.00;0.00;0.00;0.00;9.50
10203;0.00;0.00;0.00;2.00;5.00
10222;2.00;5.00;6.00;8.00;5.00
10223;2.00;4.00;5.00;6.00;5.00
10249;0.00;0.00;0.00;0.00;0.00
10272;0.00;2.00;3.00;4.00;0.00
10314;2.00;5.00;6.00;7.00;8.00
10324;2.00;5.00;8.00;10.00;0.00
10326;2.00;5.00;6.00;8.00;5.00
10349;2.00;5.00;6.00;7.00;10.00
10434;0.00;0.00;0.00;0.00;0.00
10445;2.00;5.00;6.00;8.00;0.00
10447;0.00;0.00;0.00;0.00;0.00
10462;0.00;2.00;2.00;2.00;6.90
10515;0.00;0.00;0.00;0.00;0.00
10575;2.00;4.00;4.00;6.00;0.00
10587;0.00;0.00;0.00;0.00;0.00
10597;0.00;0.00;0.00;0.00;0.00
10671;0.00;2.00;4.00;6.00;5.00
10708;0.00;0.00;0.00;0.00;0.00
10736;0.00;0.00;0.00;0.00;0.00
10749;0.00;0.00;0.00;0.00;0.00
10752;0.00;0.00;0.00;0.00;0.00
10764;0.00;0.00;0.00;0.00;0.00
10790;0.00;0.00;0.00;0.00;0.00
10791;0.00;0.00;0.00;0.00;1.00
10797;0.00;0.00;0.00;0.00;0.00
10868;2.00;5.00;6.00;7.00;5.00
10872;0.00;0.00;0.00;0.00;0.00
10885;0.00;0.00;0.00;0.00;0.00
10909;2.00;5.00;6.00;8.00;13.00
10915;0.00;0.00;0.00;0.00;0.00
10936;2.00;2.00;2.00;2.00;0.00
10939;2.00;4.00;6.00;8.00;0.00
10968;0.00;0.00;0.00;0.00;0.00
11000;0.00;0.00;0.00;0.00;0.00
11001;2.00;5.00;6.00;8.00;10.00
11019;5.00;5.00;6.00;8.00;0.00
11039;2.00;5.00;5.00;5.00;0.00
11042;5.00;8.00;12.00;12.00;5.00
11056;0.00;0.00;0.00;0.00;0.00
11060;0.00;0.00;0.00;0.00;0.00
11069;2.00;5.00;6.00;8.00;9.00
11090;2.00;5.00;6.00;7.00;3.00
11117;0.00;2.00;4.00;6.00;10.00
11132;0.00;0.00;0.00;0.00;0.00
11144;0.00;0.00;0.00;0.00;0.00
11161;2.00;5.00;6.00;8.00;0.00
11200;2.00;8.00;9.00;10.00;10.00
11215;0.00;0.00;0.00;0.00;0.00
11216;0.00;2.00;2.00;4.00;0.00
11221;0.00;0.00;0.00;0.00;0.00
11226;0.00;0.00;0.00;0.00;0.00
11227;2.00;5.00;5.00;5.00;0.00
11245;2.00;5.00;6.00;8.00;10.00
11268;0.00;0.00;0.00;0.00;0.00
11276;2.00;5.00;6.00;8.00;10.00
11281;0.00;0.00;0.00;0.00;0.00
11301;0.00;0.00;0.00;0.00;0.00
11321;0.00;0.00;0.00;0.00;0.00
11343;0.00;0.00;0.00;0.00;0.00
11344;0.00;0.00;0.00;0.00;0.00
11350;2.00;5.00;6.00;8.00;0.00
11356;2.00;5.00;6.00;8.00;5.00
11371;0.00;0.00;0.00;0.00;0.00
11385;2.00;5.00;6.00;6.00;13.00
11396;0.00;0.00;0.00;0.00;0.00
11407;0.00;0.00;0.00;0.00;0.00
11408;5.00;8.00;10.00;15.00;25.00
11415;2.00;5.00;6.00;7.00;0.00
11417;0.00;0.00;0.00;0.00;0.00
11482;0.00;2.00;4.00;6.00;7.00
11488;0.00;0.00;0.00;0.00;0.00
11500;0.00;0.00;0.00;0.00;0.00
11511;0.00;0.00;0.00;0.00;0.00
11513;0.00;0.00;0.00;0.00;0.00
11514;2.00;5.00;8.00;9.00;10.00
11582;0.00;0.00;0.00;0.00;0.00
11606;0.00;2.00;2.00;2.00;0.00
11655;2.00;5.00;6.00;8.00;10.00
11659;0.00;0.00;0.00;0.00;0.00
11683;0.00;0.00;0.00;0.00;0.00
11707;2.00;5.00;6.00;8.00;10.00
11733;0.00;0.00;0.00;0.00;0.00
11747;0.00;0.00;0.00;0.00;0.00
11748;5.00;5.00;5.00;5.00;0.00
11751;5.00;5.00;6.00;8.00;0.00
11753;0.00;0.00;0.00;0.00;0.00
11798;0.00;0.00;0.00;0.00;0.00
11801;2.00;5.00;6.00;8.00;9.00
11810;2.00;8.00;10.00;12.00;0.00
11836;2.00;5.00;6.00;8.00;9.00
11869;0.00;0.00;0.00;0.00;0.00
11870;0.00;0.00;0.00;0.00;0.00
11871;0.00;0.00;0.00;0.00;0.00
11879;0.00;0.00;0.00;0.00;0.00
11882;2.00;5.00;6.00;8.00;8.00
11883;5.00;8.00;9.00;10.00;15.00
11886;0.00;0.00;0.00;0.00;0.00
11901;0.00;0.00;0.00;0.00;9.00
11913;5.00;5.00;5.00;5.00;1.00
11919;0.00;0.00;0.00;0.00;0.00
11940;0.00;0.00;0.00;0.00;8.00
11969;0.00;0.00;0.00;0.00;0.00
12000;0.00;0.00;0.00;0.00;10.00
12015;0.00;0.00;0.00;0.00;0.00
12025;2.00;8.00;10.00;12.00;15.00
12035;0.00;0.00;0.00;0.00;0.00
12085;0.00;0.00;0.00;0.00;0.00
12099;0.00;0.00;0.00;0.00;0.00
12106;0.00;0.00;0.00;0.00;0.00
12144;2.00;4.00;6.00;8.00;10.00
12158;0.00;0.00;0.00;0.00;0.00
12185;0.00;0.00;0.00;0.00;0.00
12186;0.00;0.00;0.00;0.00;0.00
12216;2.00;5.00;5.00;5.00;0.00
12238;0.00;0.00;0.00;0.00;0.00
12239;0.00;2.00;4.00;6.00;0.00
12264;0.00;0.00;0.00;0.00;0.00
12267;0.00;0.00;0.00;0.00;0.00
12276;0.00;1.00;2.00;3.00;0.00
12279;0.00;0.00;0.00;0.00;0.00
12349;2.00;5.00;5.00;5.00;0.00
12363;0.00;0.00;0.00;0.00;0.00
12399;0.00;0.00;0.00;0.00;0.00
12409;2.00;5.00;6.00;8.00;0.00
12410;0.00;0.00;0.00;0.00;0.00
12445;0.00;0.00;0.00;0.00;0.00
12485;5.00;5.00;5.00;5.00;0.00
12504;0.00;0.00;0.00;0.00;0.00
12539;0.00;0.00;0.00;0.00;0.00
12553;0.00;0.00;0.00;0.00;0.00
12568;0.00;0.00;0.00;0.00;0.00
12581;0.00;0.00;0.00;0.00;0.00
12594;5.00;10.00;12.00;14.00;0.00
12598;0.00;0.00;0.00;0.00;0.00
12631;0.00;0.00;0.00;0.00;0.00
12635;0.00;0.00;0.00;0.00;0.00
12645;0.00;0.00;0.00;0.00;0.00
12750;0.00;0.00;0.00;0.00;0.00
12778;2.00;5.00;5.00;5.00;10.00
12784;0.00;0.00;0.00;0.00;0.00
12788;0.00;0.00;0.00;0.00;0.00
12845;0.00;0.00;0.00;0.00;0.00
12869;0.00;0.00;0.00;0.00;0.00
12896;0.00;0.00;0.00;0.00;0.00
12899;2.00;5.00;6.00;8.00;10.00
12946;0.00;0.00;0.00;0.00;0.00
12950;0.00;0.00;0.00;0.00;0.00
12961;2.00;5.00;5.00;5.00;0.00
12978;0.00;0.00;0.00;0.00;0.00
12983;0.00;0.00;0.00;0.00;0.00
12995;0.00;0.00;0.00;0.00;0.00
13018;5.00;5.00;5.00;5.00;7.00
13033;0.00;0.00;0.00;0.00;5.00
13088;0.00;0.00;0.00;0.00;0.00
13143;5.00;10.00;12.00;14.00;19.00
13151;0.00;0.00;0.00;0.00;0.00
13162;0.00;0.00;0.00;0.00;0.00
13173;2.00;5.00;6.00;7.00;12.00
13182;0.00;0.00;0.00;0.00;0.00
13190;0.00;0.00;0.00;0.00;0.00
13201;0.00;0.00;0.00;0.00;0.00
13209;0.00;0.00;0.00;0.00;0.00
13225;0.00;0.00;0.00;0.00;0.00
13227;0.00;0.00;0.00;0.00;0.00
13285;0.00;0.00;0.00;0.00;0.00
13295;5.00;8.00;10.00;12.00;0.00
13301;0.00;0.00;0.00;0.00;0.00
13318;2.00;7.00;8.00;10.00;15.00
13321;0.00;0.00;0.00;0.00;0.00
13329;0.00;0.00;0.00;0.00;0.00
13336;0.00;0.00;0.00;0.00;0.00
13340;0.00;0.00;0.00;0.00;0.00
13350;2.00;5.00;8.00;10.00;7.00
13360;0.00;0.00;0.00;0.00;0.00
13365;0.00;0.00;0.00;0.00;0.00
13440;0.00;0.00;0.00;0.00;0.00
13476;0.00;0.00;0.00;0.00;0.00
13496;0.00;0.00;0.00;0.00;5.00
13508;2.00;5.00;6.00;7.00;0.00
13513;2.00;7.00;8.00;10.00;15.00
13526;0.00;0.00;0.00;0.00;0.00
13534;0.00;0.00;0.00;0.00;0.00
13536;2.00;5.00;6.00;7.00;0.00
13550;0.00;0.00;0.00;0.00;0.00
13559;2.00;5.00;6.00;8.00;10.00
13561;0.00;0.00;0.00;0.00;0.00
13563;0.00;0.00;0.00;0.00;0.00
13564;0.00;0.00;0.00;0.00;0.00
13568;2.00;5.00;6.00;8.00;8.00
13569;2.00;5.00;6.00;8.00;10.00
13571;0.00;0.00;0.00;0.00;0.00
13576;0.00;0.00;0.00;0.00;0.00
13583;0.00;0.00;0.00;0.00;0.00
13597;0.00;0.00;0.00;0.00;0.00
13602;0.00;0.00;0.00;0.00;0.00
13604;0.00;0.00;0.00;0.00;0.00
13606;0.00;0.00;0.00;0.00;0.00
13608;5.00;8.00;10.00;12.00;17.00
13614;5.00;5.00;5.00;5.00;0.00
13616;0.00;0.00;0.00;0.00;8.00
13650;0.00;0.00;0.00;0.00;0.00
13656;0.00;0.00;0.00;0.00;0.00
13665;5.00;5.00;5.00;5.00;0.00
13673;2.00;5.00;5.00;5.00;10.00
13678;5.00;5.00;5.00;5.00;0.00
13719;0.00;0.00;0.00;0.00;0.00
13724;5.00;5.00;5.00;5.00;0.00
13732;0.00;0.00;0.00;0.00;0.00
13742;0.00;0.00;0.00;0.00;0.00
13743;0.00;0.00;0.00;0.00;0.00
13750;2.00;5.00;6.00;8.00;7.00
13762;5.00;15.00;18.00;20.00;15.00
13763;0.00;0.00;0.00;0.00;0.00
13799;2.00;5.00;6.00;8.00;10.00
13800;0.00;0.00;0.00;0.00;0.00
13809;0.00;0.00;0.00;0.00;0.00
13847;0.00;5.00;5.00;5.00;0.00
13848;0.00;0.00;0.00;0.00;0.00
13856;0.00;0.00;2.00;2.00;2.00
13877;2.00;5.00;6.00;7.00;10.00
13892;0.00;0.00;0.00;0.00;10.00
13903;5.00;5.00;5.00;5.00;0.00
13914;0.00;0.00;0.00;0.00;17.00
13924;0.00;0.00;0.00;0.00;0.00
13947;0.00;0.00;0.00;0.00;0.00
13958;5.00;10.00;15.00;18.00;15.00
13959;2.00;5.00;5.00;5.00;10.00
13961;0.00;0.00;0.00;0.00;0.00
13983;0.00;0.00;0.00;0.00;0.00
13992;0.00;0.00;0.00;0.00;0.00
14005;0.00;0.00;0.00;2.00;0.00
14045;2.00;5.00;6.00;8.00;0.00
14047;5.00;8.00;10.00;12.00;15.00
14092;0.00;0.00;0.00;0.00;0.00
14108;0.00;0.00;0.00;0.00;0.00
14116;0.00;0.00;0.00;0.00;0.00
14118;0.00;0.00;0.00;0.00;0.00
14120;2.00;8.00;8.00;12.00;13.00
14159;0.00;0.00;0.00;0.00;0.00
14180;0.00;0.00;0.00;0.00;0.00
14197;0.00;0.00;0.00;0.00;0.00
14207;0.00;0.00;0.00;0.00;0.00
14215;0.00;0.00;0.00;0.00;0.00
14222;2.00;5.00;6.00;8.00;0.00
