3;0.00;0.00;0.00;0.00;0.00
14240;0.00;0.00;0.00;0.00;0.00
14251;2.00;5.00;6.00;8.00;0.00
14280;0.00;0.00;0.00;0.00;0.00
14281;0.00;0.00;0.00;0.00;0.00
14282;0.00;0.00;0.00;0.00;0.00
14283;4.00;6.00;8.00;10.00;0.00
14284;0.00;0.00;0.00;0.00;15.00
14286;0.00;0.00;0.00;0.00;0.00
14287;0.00;0.00;0.00;0.00;0.00
14290;2.00;5.00;6.00;8.00;0.00
14307;2.00;5.00;6.00;8.00;0.00
14310;0.00;0.00;0.00;0.00;0.00
14313;2.00;5.00;6.00;8.00;0.00
14318;2.00;5.00;5.00;5.00;0.00
14324;0.00;0.00;0.00;0.00;0.00
14330;0.00;2.00;2.00;2.00;6.00
14331;2.00;2.00;2.00;2.00;0.00
14332;2.00;4.00;5.00;5.00;7.00
14333;2.00;5.00;5.00;6.00;9.00
14334;0.00;2.00;4.00;4.00;7.00
14335;0.00;2.00;2.00;3.00;3.00
14336;2.00;5.00;5.00;5.00;7.00
14337;0.00;2.00;2.00;2.00;4.00
14338;0.00;0.00;0.00;0.00;0.00
14339;0.00;2.00;2.00;2.00;3.00
14340;0.00;0.00;0.00;0.00;0.00
14341;0.00;2.00;2.00;5.00;8.00
14342;0.00;2.00;2.00;4.00;7.00
14344;0.00;0.00;0.00;0.00;9.00
14345;3.00;3.00;3.00;3.00;3.00
14346;2.00;5.00;5.00;6.00;11.00
14348;0.00;0.00;0.00;0.00;11.00
14349;2.00;2.00;2.00;2.00;11.00
14354;2.00;6.00;8.00;10.00;15.00
14369;0.00;0.00;0.00;0.00;0.00
14396;2.00;5.00;6.00;8.00;10.00
14401;2.00;2.00;2.00;2.00;0.00
14411;0.00;0.00;0.00;0.00;0.00
14414;2.00;5.00;6.00;8.00;13.00
14434;2.00;5.00;6.00;8.00;2.00
14435;2.00;5.00;6.00;8.00;0.00
14436;2.00;8.00;10.00;12.00;2.00
14441;2.00;5.00;6.00;8.00;10.00
14444;0.00;0.00;0.00;0.00;0.00
14446;5.00;15.00;15.00;16.00;0.00
14454;0.00;0.00;0.00;0.00;0.00
14455;0.00;0.00;0.00;0.00;0.00
14461;0.00;0.00;0.00;0.00;0.00
14505;0.00;0.00;0.00;0.00;0.00
14532;0.00;2.00;4.00;6.00;0.00
14575;2.00;5.00;6.00;8.00;0.00
14605;0.00;0.00;0.00;0.00;0.00
14607;2.00;5.00;6.00;8.00;0.00
14608;2.00;5.00;6.00;7.00;0.00
14609;5.00;8.00;10.00;12.00;15.00
14610;2.00;5.00;6.00;8.00;10.00
14611;2.00;2.00;2.00;5.00;20.00
14614;0.00;0.00;0.00;0.00;0.00
14626;0.00;0.00;0.00;0.00;0.00
14631;2.00;5.00;5.00;5.00;0.00
14632;2.00;5.00;5.00;6.00;0.00
14639;0.00;2.00;3.00;4.00;2.50
14643;2.00;5.00;6.00;8.00;15.00
14644;0.00;2.00;2.00;4.00;2.00
14646;0.00;0.00;0.00;0.00;8.00
14647;0.00;0.00;0.00;0.00;8.00
14648;0.00;0.00;0.00;0.00;8.00
14651;2.00;8.00;10.00;12.00;10.00
13972;2.00;5.00;6.00;8.00;0.00
14656;2.00;5.00;6.00;7.00;0.00
14654;0.00;0.00;0.00;0.00;0.00
14670;0.00;0.00;0.00;0.00;0.00
14630;0.00;0.00;0.00;0.00;0.00
14685;0.00;0.00;0.00;0.00;0.00
14064;2.00;5.00;6.00;8.00;0.00
11864;0.00;2.00;2.00;2.00;0.00
14688;2.00;5.00;5.00;5.00;25.00
14713;0.00;0.00;0.00;0.00;3.00
14710;0.00;2.00;4.00;6.00;0.00
14722;0.00;2.00;4.00;4.00;10.00
14745;2.00;5.00;6.00;8.00;10.00
735;2.00;2.00;2.00;2.00;0.00
14634;2.00;2.00;4.00;4.00;0.00
14751;0.00;0.00;0.00;0.00;0.00
14752;0.00;0.00;0.00;0.00;0.00
12420;0.00;0.00;0.00;0.00;0.00
14768;0.00;0.00;0.00;0.00;0.00
14769;2.00;5.00;6.00;8.00;0.00
14772;2.00;8.00;9.00;10.00;0.00
12837;0.00;0.00;0.00;0.00;0.00
14796;2.00;5.00;6.00;8.00;5.00
133;0.00;0.00;0.00;0.00;0.00
12415;2.00;5.00;6.00;8.00;0.00
13792;2.00;5.00;6.00;8.00;10.00
14816;2.00;5.00;5.00;6.00;7.00
14820;2.00;7.00;8.00;10.00;15.00
14256;0.00;0.00;0.00;0.00;0.00
211;0.00;0.00;0.00;0.00;0.00
13748;0.00;0.00;0.00;0.00;0.00
14343;2.00;5.00;6.00;8.00;8.00
14758;2.00;4.00;5.00;7.00;7.00
14838;2.00;5.00;6.00;6.00;0.00
14841;2.00;5.00;6.00;7.00;5.00
14843;0.00;2.00;2.00;4.00;7.50
14845;2.00;5.00;5.00;8.00;8.00
14846;2.00;5.00;6.00;6.00;8.00
14847;2.00;5.00;6.00;6.00;8.00
14848;2.00;5.00;6.00;6.00;8.00
14850;0.00;2.00;2.00;2.00;4.00
14851;0.00;2.00;2.00;2.00;4.00
14852;0.00;2.00;2.00;2.00;4.00
14855;0.00;5.00;6.00;7.00;0.00
14858;2.00;5.00;5.00;5.00;7.00
14859;0.00;2.00;2.00;2.00;4.00
14862;0.00;3.00;3.00;5.00;10.00
14863;2.00;5.00;6.00;8.00;0.00
14864;2.00;5.00;5.00;6.00;0.00
14865;2.00;5.00;5.00;6.00;10.00
14866;2.00;5.00;6.00;6.00;8.00
14867;0.00;3.00;3.00;5.00;0.00
14868;0.00;2.00;3.00;4.00;4.00
14869;0.00;0.00;0.00;0.00;0.00
14870;2.00;4.00;4.00;5.00;5.00
14871;2.00;5.00;5.00;5.00;7.00
14872;2.00;5.00;6.00;7.00;10.00
14874;0.00;0.00;0.00;0.00;1.00
14842;0.00;0.00;0.00;0.00;8.00
14875;0.00;0.00;0.00;0.00;2.00
14876;2.00;5.00;5.00;5.00;7.00
14877;0.00;0.00;0.00;0.00;0.00
14879;0.00;2.00;2.00;2.00;4.00
14880;2.00;5.00;6.00;6.00;8.00
14300;0.00;0.00;0.00;0.00;0.00
14839;2.00;5.00;6.00;6.00;0.00
14854;0.00;2.00;4.00;6.00;5.00
14883;0.00;0.00;0.00;0.00;0.00
14884;2.00;4.00;4.00;6.00;0.00
14887;2.00;8.00;9.00;10.00;0.00
14889;2.00;8.00;9.00;10.00;0.00
14890;2.00;8.00;9.00;10.00;0.00
642;0.00;0.00;0.00;0.00;0.00
14834;0.00;0.00;0.00;0.00;0.00
14906;0.00;0.00;0.00;0.00;0.00
14909;0.00;0.00;0.00;0.00;0.00
14402;0.00;2.00;4.00;6.00;0.00
14941;0.00;2.00;2.00;2.00;2.00
14942;0.00;0.00;0.00;0.00;2.00
14943;0.00;0.00;0.00;0.00;0.00
14950;0.00;0.00;0.00;0.00;0.00
14952;0.00;0.00;0.00;0.00;0.00
14849;0.00;0.00;0.00;0.00;0.00
14969;0.00;0.00;0.00;0.00;0.00
14982;0.00;0.00;0.00;0.00;0.00
14984;2.00;6.00;8.00;10.00;0.00
14317;2.00;5.00;6.00;8.00;10.00
15000;2.00;4.00;4.00;6.00;6.00
15001;0.00;3.00;3.00;5.00;0.00
14844;2.00;2.00;2.00;2.00;0.00
15008;0.00;0.00;0.00;0.00;0.00
347;0.00;0.00;0.00;0.00;0.00
640;2.00;2.00;2.00;2.00;4.00
10056;0.00;0.00;0.00;0.00;0.00
12829;2.00;5.00;6.00;7.00;0.00
14775;5.00;5.00;5.00;5.00;0.00
648;0.00;0.00;0.00;0.00;0.00
15025;2.00;4.00;4.00;6.00;0.00
15066;2.00;10.00;10.00;12.00;0.00
13618;0.00;0.00;0.00;0.00;0.00
15081;0.00;0.00;0.00;2.00;0.00
15082;0.00;0.00;0.00;0.00;0.00
15083;0.00;0.00;0.00;0.00;0.00
14329;0.00;0.00;0.00;0.00;0.00
15092;2.00;5.00;5.00;5.00;7.00
636;0.00;0.00;0.00;0.00;0.00
15010;2.00;2.00;4.00;6.00;0.00
15111;2.00;4.00;6.00;6.00;0.00
15110;2.00;2.00;5.00;5.00;0.00
13876;0.00;0.00;0.00;0.00;8.00
10003;0.00;0.00;0.00;0.00;0.00
14277;0.00;0.00;0.00;0.00;0.00
15128;2.00;4.00;4.00;6.00;0.00
15138;2.00;4.00;4.00;6.00;0.00
15153;0.00;0.00;0.00;0.00;0.00
15164;2.00;5.00;6.00;7.00;0.00
15167;2.00;5.00;6.00;6.00;2.00
15145;0.00;2.00;4.00;5.00;5.00
15116;0.00;0.00;0.00;2.00;0.00
14929;0.00;0.00;0.00;0.00;0.00
15180;5.00;6.00;8.00;10.00;0.00
13105;2.00;3.00;4.00;5.00;0.00
13938;3.00;5.00;6.00;7.00;0.00
14817;0.00;0.00;0.00;0.00;0.00
15214;0.00;0.00;0.00;0.00;0.00
15217;0.00;0.00;0.00;2.00;3.00
15236;0.00;2.00;3.00;4.00;5.00
14899;0.00;0.00;0.00;0.00;0.00
15239;0.00;0.00;0.00;0.00;0.00
15248;0.00;0.00;0.00;0.00;0.00
15257;2.00;4.00;6.00;7.00;0.00
15282;5.00;6.00;8.00;10.00;0.00
15293;6.00;8.00;10.00;12.00;0.00
15322;2.00;4.00;6.00;8.00;15.00
15323;0.00;0.00;0.00;0.00;0.00
15335;0.00;2.00;3.00;4.00;0.00
15272;0.00;0.00;0.00;0.00;0.00
14837;0.00;0.00;0.00;0.00;0.00
15269;0.00;0.00;0.00;0.00;0.00
15350;2.00;7.00;8.00;10.00;0.00
15374;5.00;10.00;10.00;15.00;20.00
15368;0.00;0.00;0.00;0.00;0.00
15364;0.00;0.00;0.00;0.00;0.00
15379;2.00;5.00;8.00;10.00;11.00
14107;0.00;0.00;0.00;0.00;0.00
15383;0.00;0.00;0.00;0.00;0.00
15097;0.00;0.00;0.00;0.00;0.00
15283;2.00;3.00;4.00;5.00;5.00
15206;0.00;0.00;0.00;0.00;0.00
15402;2.00;5.00;6.00;6.00;9.00
226;0.00;0.00;0.00;0.00;0.00
15433;2.00;5.00;6.00;8.00;8.00
12565;2.00;4.00;6.00;8.00;0.00
15041;0.00;0.00;0.00;0.00;0.00
15229;0.00;0.00;0.00;0.00;0.00
15195;0.00;0.00;0.00;0.00;0.00
15430;2.00;4.00;6.00;7.00;0.00
15450;0.00;2.00;4.00;6.00;0.00
26;0.00;0.00;0.00;0.00;0.00
69;0.00;0.00;0.00;0.00;0.00
10073;0.00;0.00;0.00;0.00;0.00
11591;3.00;5.00;6.00;8.00;10.00
14534;0.00;0.00;0.00;0.00;0.00
14947;0.00;0.00;0.00;0.00;0.00
15387;0.00;0.00;0.00;0.00;0.00
15465;8.00;10.00;12.00;14.00;14.00
15468;0.00;0.00;0.00;0.00;0.00
15474;2.00;3.00;4.00;5.00;5.00
15481;0.00;0.00;0.00;0.00;0.00
15504;2.00;4.00;6.00;8.00;0.00
15448;0.00;0.00;0.00;0.00;0.00
15499;2.00;4.00;6.00;8.00;15.00
14725;0.00;0.00;0.00;0.00;0.00
15311;0.00;0.00;0.00;0.00;0.00
88;0.00;0.00;0.00;0.00;0.00
15297;0.00;0.00;0.00;0.00;0.00
15452;0.00;0.00;0.00;0.00;0.00
15514;0.00;2.00;3.00;5.00;0.00
15518;5.00;6.00;7.00;8.00;15.00
18;0.00;0.00;0.00;0.00;0.00
15526;5.00;8.00;10.00;12.00;0.00
15542;2.00;2.00;4.00;6.00;0.00
10463;0.00;0.00;0.00;0.00;0.00
14165;0.00;2.00;3.00;5.00;0.00
15529;0.00;0.00;0.00;0.00;0.00
15576;5.00;10.00;15.00;20.00;0.00
15578;10.00;14.00;16.00;18.00;20.00
15586;0.00;0.00;0.00;0.00;0.00
15620;4.00;5.00;6.00;8.00;8.50
15621;0.00;0.00;0.00;0.00;0.00
15622;0.00;0.00;0.00;8.00;0.00
15632;4.00;5.00;7.00;9.00;0.00
15635;0.00;0.00;0.00;0.00;0.00
15639;0.00;0.00;0.00;0.00;0.00
13911;0.00;0.00;0.00;0.00;0.00
15636;0.00;0.00;0.00;0.00;0.00
15707;5.00;10.00;15.00;20.00;20.00
15617;2.00;4.00;6.00;8.00;10.00
15681;0.00;0.00;0.00;0.00;0.00
15715;0.00;2.00;4.00;5.00;0.00
15591;0.00;0.00;0.00;0.00;0.00
15705;5.00;6.00;8.00;9.00;10.00
15734;6.00;8.00;10.00;12.00;15.00
15181;4.00;4.00;6.00;8.00;10.00
15748;6.00;8.00;10.00;12.00;15.00
15758;0.00;0.00;2.00;4.00;5.00
15762;0.00;0.00;0.00;0.00;0.00
14882;0.00;0.00;0.00;0.00;0.00
15761;0.00;2.00;3.00;4.00;3.00
15769;0.00;0.00;0.00;0.00;0.00
15784;2.00;4.00;5.00;6.00;8.00
15791;0.00;0.00;0.00;0.00;0.00
15794;0.00;0.00;0.00;0.00;0.00
15795;0.00;0.00;0.00;0.00;0.00
15833;0.00;0.00;0.00;0.00;0.00
223;0.00;0.00;0.00;0.00;0.00
15140;0.00;0.00;0.00;0.00;0.00
15842;0.00;0.00;0.00;0.00;0.00
15615;0.00;0.00;0.00;0.00;0.00
15792;0.00;0.00;0.00;0.00;0.00
12857;5.00;8.00;10.00;12.00;15.00
14652;0.00;0.00;0.00;0.00;0.00
15497;0.00;0.00;0.00;0.00;0.00
15883;0.00;0.00;0.00;0.00;0.00
15788;15.00;18.00;20.00;23.00;27.00
15890;0.00;0.00;0.00;0.00;0.00
15892;0.00;0.00;0.00;0.00;0.00
15898;5.00;6.00;8.00;10.00;0.00
11652;0.00;0.00;0.00;0.00;0.00
10981;0.00;0.00;0.00;0.00;0.00
13790;10.00;15.00;17.00;20.00;28.00
15940;0.00;0.00;0.00;0.00;0.00
10954;0.00;0.00;0.00;0.00;0.00
15445;0.00;0.00;0.00;0.00;0.00
13419;0.00;0.00;0.00;0.00;0.00
14019;0.00;0.00;0.00;0.00;0.00
15960;0.00;2.00;4.00;5.00;7.00
15961;10.00;14.00;16.00;18.00;20.00
15962;0.00;0.00;0.00;2.00;4.00
15969;0.00;0.00;0.00;0.00;0.00
283;0.00;0.00;0.00;0.00;0.00
15971;0.00;0.00;0.00;0.00;0.00
15511;0.00;0.00;0.00;0.00;0.00
15098;6.00;10.00;13.00;15.00;17.00
16019;0.00;0.00;0.00;0.00;0.00
16033;0.00;0.00;0.00;0.00;0.00
16036;0.00;0.00;0.00;0.00;0.00
16038;0.00;0.00;0.00;0.00;0.00
16040;0.00;0.00;0.00;0.00;0.00
16050;0.00;0.00;0.00;0.00;0.00
15609;0.00;0.00;0.00;0.00;0.00
15522;0.00;0.00;0.00;0.00;0.00
16056;0.00;0.00;0.00;0.00;0.00
16066;0.00;0.00;0.00;0.00;0.00
16067;0.00;0.00;0.00;0.00;0.00
16072;0.00;0.00;0.00;0.00;0.00
16075;0.00;0.00;0.00;0.00;0.00
16084;0.00;0.00;0.00;0.00;0.00
16087;0.00;0.00;0.00;0.00;0.00
16092;0.00;0.00;0.00;0.00;0.00
15211;0.00;0.00;0.00;0.00;0.00
16102;0.00;0.00;0.00;0.00;0.00
16106;0.00;0.00;0.00;0.00;0.00
14499;0.00;0.00;0.00;0.00;0.00
15165;0.00;0.00;0.00;0.00;0.00
15972;0.00;0.00;0.00;0.00;0.00
15995;0.00;0.00;0.00;0.00;0.00
16093;0.00;0.00;0.00;0.00;0.00
16114;0.00;0.00;0.00;0.00;0.00
16119;0.00;0.00;0.00;0.00;0.00
16125;0.00;0.00;0.00;0.00;0.00
16132;0.00;0.00;0.00;0.00;0.00
11278;0.00;0.00;0.00;0.00;0.00
15441;0.00;0.00;0.00;0.00;0.00
16146;0.00;0.00;0.00;0.00;0.00
16156;0.00;0.00;0.00;0.00;0.00
